City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
71,Namibe,AO,2021-10-04 01:48:09,-15.1961,12.1522,59.47,88,0,1.23
72,Boa Vista,BR,2021-10-04 01:50:01,2.8197,-60.6733,85.98,62,40,5.75
73,Ahipara,NZ,2021-10-04 01:52:29,-35.1667,173.1667,65.93,76,5,9.15
74,Neiafu,TO,2021-10-04 01:52:29,-18.65,-173.9833,81.28,83,40,9.22
75,Fortuna,US,2021-10-04 01:52:30,40.5982,-124.1573,59.94,67,1,1.99
76,Zaysan,KZ,2021-10-04 01:52:30,47.4667,84.8667,41.85,57,100,0.29
77,Benito Juarez,MX,2021-10-04 01:52:30,19.385,-99.165,64.22,75,90,3.0
78,Tanout,NE,2021-10-04 01:52:31,14.9709,8.8879,85.01,20,0,7.14
79,Den Helder,NL,2021-10-04 01:51:24,52.9599,4.7593,58.98,86,75,21.0
80,Katsuura,JP,2021-10-04 01:52:31,35.1333,140.3,77.14,69,1,11.27
81,Awjilah,LY,2021-10-04 01:52:31,29.1081,21.2869,69.51,47,0,8.5
82,General Roca,AR,2021-10-04 01:52:32,-39.0333,-67.5833,59.4,27,44,12.3
83,Saldanha,ZA,2021-10-04 01:52:32,-33.0117,17.9442,44.65,70,0,21.09
84,Svetlogorsk,BY,2021-10-04 01:52:32,52.6333,29.7333,41.94,74,41,7.18
85,Vilhena,BR,2021-10-04 01:52:33,-12.7406,-60.1458,72.55,76,35,1.3
86,Radnevo,BG,2021-10-04 01:52:33,42.3,25.9333,50.5,91,0,3.27
87,Sur,OM,2021-10-04 01:52:33,22.5667,59.5289,82.08,76,100,12.66
88,Khandyga,RU,2021-10-04 01:52:34,62.6667,135.6,35.83,60,11,3.8
89,Avarua,CK,2021-10-04 01:52:34,-21.2078,-159.775,75.25,69,40,14.97
90,Kodiak,US,2021-10-04 01:52:35,57.79,-152.4072,42.75,55,0,8.05
91,Kabinda,CD,2021-10-04 01:52:35,-6.1333,24.4833,65.86,92,98,2.24
92,Rawah,IQ,2021-10-04 01:52:35,34.4816,41.9093,70.84,47,0,10.04
93,Kemise,ET,2021-10-04 01:52:36,10.7167,39.8667,67.24,76,100,2.13
94,Codrington,AU,2021-10-04 01:52:36,-38.2667,141.9667,54.1,78,97,22.77
95,Puerto Maldonado,PE,2021-10-04 01:52:36,-12.6,-69.1833,80.01,67,81,2.46
96,Bethel,US,2021-10-04 01:49:33,41.3712,-73.414,68.76,88,90,0.0
97,Tabory,RU,2021-10-04 01:52:37,58.5198,64.5495,24.8,97,17,5.53
98,East London,ZA,2021-10-04 01:52:37,-33.0153,27.9116,55.63,67,6,4.36
99,Kapaa,US,2021-10-04 01:52:37,22.0752,-159.319,78.19,77,90,1.01
100,Sabya,SA,2021-10-04 01:52:38,17.1495,42.6254,85.62,65,54,5.79
101,Chuy,UY,2021-10-04 01:52:38,-33.6971,-53.4616,47.19,77,63,5.35
102,Breves,BR,2021-10-04 01:52:38,-1.6822,-50.4803,77.97,76,59,4.56
103,Sohag,EG,2021-10-04 01:52:39,26.557,31.6948,70.54,56,0,12.19
104,Berestechko,UA,2021-10-04 01:52:39,50.3605,25.1107,48.0,59,100,10.22
105,Jamestown,US,2021-10-04 01:48:04,42.097,-79.2353,66.07,98,90,3.0
106,Cairns,AU,2021-10-04 01:52:39,-16.9167,145.7667,104.07,74,40,9.22
107,Hohhot,CN,2021-10-04 01:48:22,40.8106,111.6522,52.09,30,20,15.66
108,Arraial Do Cabo,BR,2021-10-04 01:52:40,-22.9661,-42.0278,70.7,97,100,16.6
109,Iberia,US,2021-10-04 01:51:31,29.9502,-91.7507,79.05,100,20,3.44
110,Carnarvon,AU,2021-10-04 01:52:40,-24.8667,113.6333,68.07,56,0,23.02
111,Karratha,AU,2021-10-04 01:52:41,-20.7377,116.8463,80.82,32,0,3.69
112,Nemuro,JP,2021-10-04 01:52:41,43.3236,145.575,68.43,84,100,26.66
113,Nanortalik,GL,2021-10-04 01:52:41,60.1432,-45.2371,38.14,85,0,1.88
114,Novo Aripuana,BR,2021-10-04 01:52:42,-5.1206,-60.3797,75.27,91,63,1.66
115,Qaanaaq,GL,2021-10-04 01:52:42,77.484,-69.3632,26.83,95,100,6.2
116,Picui,BR,2021-10-04 01:52:42,-6.5106,-36.3469,70.66,83,1,19.01
117,Airai,TL,2021-10-04 01:52:43,-8.9266,125.4092,80.65,28,23,2.21
118,Georgetown,MY,2021-10-04 01:48:58,5.4112,100.3354,85.93,82,20,1.99
119,Xichang,CN,2021-10-04 01:52:43,27.8964,102.2634,68.29,85,82,2.89
120,Pedasi,PA,2021-10-04 01:52:43,7.5333,-80.0333,79.07,81,98,5.68
121,Yellowknife,CA,2021-10-04 01:52:44,62.456,-114.3525,46.92,68,20,3.44
122,Villa Maria,AR,2021-10-04 01:52:44,-32.4075,-63.2402,46.81,51,0,2.95
123,Bunbury,AU,2021-10-04 01:52:44,-33.3333,115.6333,54.82,71,100,15.41
124,Khatanga,RU,2021-10-04 01:52:45,71.9667,102.5,23.32,93,100,15.61
125,Longyearbyen,SJ,2021-10-04 01:52:45,78.2186,15.6401,37.24,93,75,3.44
126,Henties Bay,NA,2021-10-04 01:52:45,-22.116,14.2845,51.85,90,0,6.33
127,Dauphin,CA,2021-10-04 01:52:46,51.1494,-100.0502,59.14,41,1,6.91
128,Bluff,NZ,2021-10-04 01:52:46,-46.6,168.3333,51.8,78,100,25.52
129,Honiara,SB,2021-10-04 01:52:47,-9.4333,159.95,83.84,81,72,3.29
130,Guerrero Negro,MX,2021-10-04 01:52:47,27.9769,-114.0611,75.31,66,100,12.91
131,Natchez,US,2021-10-04 01:52:47,31.5604,-91.4032,72.9,94,90,0.0
132,Lagoa,PT,2021-10-04 01:52:48,39.05,-27.9833,70.56,92,5,10.58
133,Zhigansk,RU,2021-10-04 01:52:48,66.7697,123.3711,30.15,77,100,5.82
134,Moerai,PF,2021-10-04 01:52:48,-22.4333,-151.3333,74.55,74,1,16.73
135,Provideniya,RU,2021-10-04 01:52:49,64.3833,-173.3,35.71,75,75,11.18
136,Hayden,US,2021-10-04 01:52:49,47.766,-116.7866,66.43,63,1,3.44
137,Takhtamygda,RU,2021-10-04 01:52:50,54.1,123.5667,41.59,47,13,4.83
138,Bereda,ES,2021-10-04 01:52:50,43.2686,-7.5406,53.35,98,100,3.69
139,Santa Isabel Do Rio Negro,BR,2021-10-04 01:52:50,-0.4139,-65.0192,75.16,95,31,2.84
140,Tigzirt,DZ,2021-10-04 01:52:51,36.8886,4.1198,70.77,74,1,4.27
141,Bogande,BF,2021-10-04 01:52:51,12.9714,-0.1436,79.43,63,19,9.26
142,Ambon,ID,2021-10-04 01:48:46,-3.6954,128.1814,84.34,79,40,4.61
143,Shanhetun,CN,2021-10-04 01:52:51,44.7,127.2,47.73,67,100,8.23
144,Corinto,GR,2021-10-04 01:52:52,37.9407,22.9573,63.75,68,100,3.6
145,Kalmunai,LK,2021-10-04 01:52:52,7.4167,81.8167,78.3,88,100,4.25
146,Poum,NC,2021-10-04 01:52:52,-20.2333,164.0167,74.79,85,19,9.93
147,Hobart,AU,2021-10-04 01:52:53,-42.8794,147.3294,62.26,81,75,1.01
148,Poiana Stampei,RO,2021-10-04 01:52:53,47.3167,25.1333,42.44,65,1,1.43
149,Saveh,IR,2021-10-04 01:52:53,35.0213,50.3566,65.79,41,0,3.76
150,Solone,UA,2021-10-04 01:52:54,48.2081,34.8721,42.85,55,7,8.57
151,Cidreira,BR,2021-10-04 01:52:54,-30.1811,-50.2056,61.88,82,100,10.94
152,Bardiyah,LY,2021-10-04 01:52:54,31.7561,25.0865,67.91,69,5,5.75
153,Krasnoselkup,RU,2021-10-04 01:52:55,65.7,82.4667,21.74,84,87,6.4
154,Homa Bay,KE,2021-10-04 01:52:55,-0.5273,34.4571,65.79,85,97,2.8
155,Itoman,JP,2021-10-04 01:52:55,26.1247,127.6694,86.02,62,75,17.27
156,Lavrentiya,RU,2021-10-04 01:52:56,65.5833,-171.0,28.71,73,15,2.73
157,Daru,PG,2021-10-04 01:52:56,-9.0763,143.2092,86.02,65,83,7.83
158,Weligama,LK,2021-10-04 01:52:56,5.9667,80.4167,79.77,83,95,7.25
159,Lorengau,PG,2021-10-04 01:52:57,-2.0226,147.2712,86.45,61,44,6.67
160,Rosetta,EG,2021-10-04 01:52:57,31.4044,30.4164,73.22,71,0,11.18
161,Klaksvik,FO,2021-10-04 01:52:58,62.2266,-6.589,49.12,84,51,18.21
162,Esperance,AU,2021-10-04 01:52:58,-33.8667,121.9,58.84,45,0,13.18
163,Tabas,IR,2021-10-04 01:52:58,33.5959,56.9244,66.29,25,0,2.28
164,Castro,BR,2021-10-04 01:52:58,-24.7911,-50.0119,63.09,96,100,7.2
165,Barrow,US,2021-10-04 01:52:59,71.2906,-156.7887,28.42,74,90,6.91
166,Half Moon Bay,US,2021-10-04 01:52:59,37.4636,-122.4286,89.42,69,1,5.75
167,Brae,GB,2021-10-04 01:53:00,60.3964,-1.353,53.51,80,99,34.74
168,Egvekinot,RU,2021-10-04 01:53:00,66.3167,-179.1667,29.25,99,100,3.83
169,Thompson,CA,2021-10-04 01:53:00,55.7435,-97.8558,59.16,63,90,2.3
170,Severnyy,RU,2021-10-04 01:53:01,50.677,36.5532,41.04,93,22,6.71
171,Paraiba Do Sul,BR,2021-10-04 01:53:01,-22.1619,-43.2928,65.7,96,100,3.69
172,Dikson,RU,2021-10-04 01:53:01,73.5069,80.5464,35.55,98,100,22.77
173,Laela,TZ,2021-10-04 01:53:02,-8.5667,32.05,66.38,67,99,1.43
174,Cabo San Lucas,MX,2021-10-04 01:52:04,22.8909,-109.9124,85.51,74,93,4.14
175,Ziniare,BF,2021-10-04 01:53:02,12.5822,-1.2983,78.84,62,100,10.2
176,Hirara,JP,2021-10-04 01:53:02,24.8,125.2833,84.47,74,40,19.57
177,Hamilton,US,2021-10-04 01:48:46,39.1834,-84.5333,69.37,91,90,1.01
178,Calamar,CO,2021-10-04 01:53:03,10.2511,-74.9146,84.15,91,100,5.32
179,Cedar City,US,2021-10-04 01:50:05,37.6775,-113.0619,65.37,28,20,20.71
180,Pevek,RU,2021-10-04 01:53:04,69.7008,170.3133,26.06,92,99,2.55
181,Lata,PT,2021-10-04 01:53:04,40.1629,-8.3327,54.81,80,100,1.03
182,Hobyo,SO,2021-10-04 01:53:04,5.3505,48.5268,78.26,88,65,13.47
183,Aden,YE,2021-10-04 01:51:30,12.7794,45.0367,86.58,70,33,7.09
184,Kashi,CN,2021-10-04 01:53:05,39.4547,75.9797,51.01,81,75,4.47
185,Gavrilov-Yam,RU,2021-10-04 01:53:05,57.3018,39.8533,40.84,78,100,2.1
186,Mizan Teferi,ET,2021-10-04 01:53:06,6.9833,35.5833,60.39,98,100,2.26
187,Saskylakh,RU,2021-10-04 01:53:06,71.9167,114.0833,21.51,90,100,14.09
188,Awbari,LY,2021-10-04 01:53:06,26.5921,12.7805,74.16,35,3,8.14
189,Utica,US,2021-10-04 01:48:44,43.1009,-75.2327,63.84,97,100,1.01
190,Salalah,OM,2021-10-04 01:53:07,17.0151,54.0924,79.86,80,98,8.59
191,Teguise,ES,2021-10-04 01:53:07,29.0605,-13.564,70.02,78,75,11.5
192,Cap Malheureux,MU,2021-10-04 01:53:07,-19.9842,57.6142,72.46,68,66,5.01
193,Dagda,LV,2021-10-04 01:53:08,56.0951,27.5372,42.17,87,93,8.77
194,Shitanjing,CN,2021-10-04 01:53:08,39.2342,106.3439,52.93,33,100,1.36
195,Nikolskoye,RU,2021-10-04 01:53:08,59.7035,30.7861,44.4,94,0,7.65
196,Yermakovskoye,RU,2021-10-04 01:53:09,53.2831,92.4003,34.84,55,100,3.47
197,Maniitsoq,GL,2021-10-04 01:53:09,65.4167,-52.9,38.43,63,14,5.73
198,Touros,BR,2021-10-04 01:53:09,-5.1989,-35.4608,76.1,81,10,14.45
199,Luena,AO,2021-10-04 01:53:10,-11.7833,19.9167,62.13,93,15,3.85
200,Alta Floresta,BR,2021-10-04 01:53:10,-9.8756,-56.0861,74.3,81,98,1.92
201,Adrar,MR,2021-10-04 01:53:10,20.5022,-10.0711,87.66,9,15,9.89
202,Alofi,NU,2021-10-04 01:53:11,-19.0595,-169.9187,80.49,74,82,18.41
203,Port Blair,IN,2021-10-04 01:53:11,11.6667,92.75,83.12,73,50,8.32
204,Vanavara,RU,2021-10-04 01:53:11,60.34,102.2797,34.16,89,100,7.85
205,Primalkinskoye,RU,2021-10-04 01:53:12,43.7467,44.0083,50.85,95,100,5.28
206,Te Anau,NZ,2021-10-04 01:53:13,-45.4167,167.7167,55.29,71,90,1.39
207,Solnechnyy,RU,2021-10-04 01:53:13,50.7214,136.6319,46.54,41,11,5.26
208,Tinogboc,PH,2021-10-04 01:53:14,12.0074,121.4122,80.67,83,100,18.07
209,Huarmey,PE,2021-10-04 01:53:14,-10.0681,-78.1522,63.34,83,68,11.18
210,Nyurba,RU,2021-10-04 01:53:14,63.2842,118.3319,36.37,65,56,5.93
211,Eyl,SO,2021-10-04 01:53:15,7.9803,49.8164,77.27,86,20,13.35
212,Jaisalmer,IN,2021-10-04 01:53:15,26.9147,70.9181,81.0,67,12,14.61
213,Biak,ID,2021-10-04 01:53:15,-0.9131,122.8766,81.21,60,80,3.69
214,Xingyi,CN,2021-10-04 01:53:16,24.1877,102.817,63.01,89,99,3.83
215,Port Hardy,CA,2021-10-04 01:53:16,50.6996,-127.4199,50.0,93,75,0.0
216,Slave Lake,CA,2021-10-04 01:53:16,55.2834,-114.769,49.98,25,1,18.41
217,Tiksi,RU,2021-10-04 01:53:17,71.6872,128.8694,26.29,83,100,20.24
218,Toamasina,MG,2021-10-04 01:53:17,-18.1667,49.3833,68.0,94,75,2.3
219,Banyuwangi,ID,2021-10-04 01:53:17,-8.2325,114.3576,82.15,66,100,5.75
220,Kavieng,PG,2021-10-04 01:53:18,-2.5744,150.7967,84.25,69,100,7.09
221,Taoudenni,ML,2021-10-04 01:53:18,22.6783,-3.9836,91.62,10,72,7.87
222,Vista Hermosa,MX,2021-10-04 01:53:18,19.5167,-99.2167,63.79,74,90,5.75
223,Tatvan,TR,2021-10-04 01:53:19,38.5067,42.2817,52.23,59,6,3.89
224,Port Lincoln,AU,2021-10-04 01:53:19,-34.7333,135.8667,56.35,75,96,29.91
225,Buchanan,LR,2021-10-04 01:53:19,5.8808,-10.0467,76.73,91,36,2.21
226,Zvishavane,ZW,2021-10-04 01:53:20,-20.3267,30.0665,61.88,89,100,10.87
227,Griffith,US,2021-10-04 01:53:20,41.5284,-87.4237,71.06,96,75,0.0
228,Tilichiki,RU,2021-10-04 01:53:20,60.4667,166.1,38.5,95,100,24.05
229,Paso De Los Toros,UY,2021-10-04 01:53:21,-32.8167,-56.5167,45.03,71,13,5.59
230,Saint George,US,2021-10-04 01:53:21,37.1041,-113.5841,81.19,24,1,5.99
231,Yar-Sale,RU,2021-10-04 01:53:22,66.8333,70.8333,31.78,76,100,11.03
232,Galesong,ID,2021-10-04 01:53:22,-5.3166,119.3661,84.22,59,64,5.39
233,Urumqi,CN,2021-10-04 01:52:02,43.801,87.6005,40.15,65,0,4.47
234,Wang Saphung,TH,2021-10-04 01:53:22,17.301,101.7685,81.75,100,90,0.0
235,Santo Antonio Do Leverger,BR,2021-10-04 01:53:22,-15.8656,-56.0767,88.18,62,100,9.01
236,Pisco,PE,2021-10-04 01:53:23,-13.7,-76.2167,61.02,82,90,14.97
237,Ostrovnoy,RU,2021-10-04 01:53:23,68.0531,39.5131,44.87,81,100,25.81
238,Bathsheba,BB,2021-10-04 01:53:23,13.2167,-59.5167,84.81,70,20,19.57
239,Saskatoon,CA,2021-10-04 01:48:55,52.1168,-106.6345,62.58,35,1,1.99
240,Opuwo,NA,2021-10-04 01:53:24,-18.0607,13.84,61.16,42,0,3.4
241,Micheweni,TZ,2021-10-04 01:53:24,-4.9667,39.8333,74.44,82,28,8.16
242,Spring Valley,US,2021-10-04 01:53:24,36.108,-115.245,89.55,20,20,0.0
243,Havoysund,NO,2021-10-04 01:53:25,70.9963,24.6622,52.68,73,100,32.95
244,Karachi,PK,2021-10-04 01:51:00,24.9056,67.0822,80.42,83,75,11.5
245,Menongue,AO,2021-10-04 01:53:25,-14.6585,17.691,61.86,29,77,3.33
246,Isabela,PH,2021-10-04 01:53:26,6.7085,121.9711,80.65,87,100,10.69
247,Yulara,AU,2021-10-04 01:53:26,-25.2406,130.9889,76.84,18,0,11.5
248,Ewa Beach,US,2021-10-04 01:53:26,21.3156,-158.0072,81.77,68,20,9.22
249,Baykit,RU,2021-10-04 01:53:27,61.67,96.37,35.85,88,93,1.52
250,Fukue,JP,2021-10-04 01:53:27,32.6881,128.8419,79.16,78,75,10.36
251,Margate,GB,2021-10-04 01:53:27,51.3813,1.3862,55.31,85,7,1.99
252,Biltine,TD,2021-10-04 01:53:28,14.5333,20.9167,84.04,28,95,9.08
253,Umm Lajj,SA,2021-10-04 01:53:28,25.0213,37.2685,79.79,55,86,11.56
254,Arman,RU,2021-10-04 01:53:28,59.7,150.1667,39.74,52,100,17.43
255,Lompoc,US,2021-10-04 01:53:29,34.6391,-120.4579,83.12,78,1,8.05
256,Mandalgovi,MN,2021-10-04 01:53:29,45.7625,106.2708,39.85,40,5,3.74
257,Campo Maior,BR,2021-10-04 01:53:29,-4.8278,-42.1686,78.75,56,4,5.12
258,Whitehorse,CA,2021-10-04 01:53:30,60.7161,-135.0538,37.02,79,75,3.0
259,Imbituba,BR,2021-10-04 01:53:30,-28.24,-48.6703,71.49,96,100,9.78
260,Pallasovka,RU,2021-10-04 01:53:30,50.05,46.8833,49.08,68,89,6.64
261,Jutai,BR,2021-10-04 01:53:31,-5.1833,-68.9,77.79,84,96,0.87
262,Khandbari,NP,2021-10-04 01:53:31,27.3747,87.2039,70.52,86,100,0.54
263,Melito Di Porto Salvo,IT,2021-10-04 01:53:31,37.9222,15.7714,69.53,77,0,5.75
264,Bilma,NE,2021-10-04 01:53:32,18.6853,12.9164,82.9,19,0,7.61
265,Kosino,RU,2021-10-04 01:53:32,58.4127,51.2782,30.31,89,25,4.56
266,Tadine,NC,2021-10-04 01:53:32,-21.55,167.8833,76.84,82,61,6.06
267,Bumba,CD,2021-10-04 01:53:33,2.1833,22.4667,70.02,95,65,0.63
268,Laje,BR,2021-10-04 01:53:33,-10.1833,-40.9667,73.33,53,0,5.32
269,Dandong,CN,2021-10-04 01:53:33,40.1292,124.3947,65.12,83,100,14.36
270,San Antonio,US,2021-10-04 01:51:10,29.4241,-98.4936,82.36,61,100,7.76
271,Chegdomyn,RU,2021-10-04 01:53:34,51.1167,133.0167,44.1,50,12,4.23
272,Mahajanga,MG,2021-10-04 01:53:34,-15.7167,46.3167,68.02,88,20,2.3
273,Fuling,CN,2021-10-04 01:53:34,29.7022,107.3919,85.24,56,17,3.96
274,Dolores,AR,2021-10-04 01:53:35,-36.3132,-57.6792,42.93,73,0,5.17
275,Managua,NI,2021-10-04 01:48:55,12.1328,-86.2504,80.04,83,40,6.91
276,Kadaya,RU,2021-10-04 01:53:35,50.9327,119.2911,43.93,48,99,2.01
277,Manokwari,ID,2021-10-04 01:53:36,-0.8667,134.0833,84.07,71,96,5.7
278,Kismayo,SO,2021-10-04 01:53:36,-0.3582,42.5454,77.07,80,94,12.44
279,Zyryanka,RU,2021-10-04 01:53:36,65.75,150.85,30.97,65,88,12.17
280,Takoradi,GH,2021-10-04 01:53:36,4.8845,-1.7554,76.53,92,30,5.03
281,Saint-Philippe,RE,2021-10-04 01:53:37,-21.3585,55.7679,69.39,82,52,12.1
282,Ardakan,IR,2021-10-04 01:53:37,32.31,54.0175,68.38,33,0,4.83
283,Tiarei,PF,2021-10-04 01:53:38,-17.5333,-149.3333,75.22,75,22,6.8
284,Lodja,CD,2021-10-04 01:53:38,-3.4833,23.4333,67.8,99,100,0.27
285,Ambilobe,MG,2021-10-04 01:53:38,-13.2,49.05,66.18,83,29,3.56
286,Dukat,RU,2021-10-04 01:53:39,62.55,155.55,22.6,86,100,12.57
287,Along,IN,2021-10-04 01:53:39,28.1667,94.7667,71.02,99,100,0.38
288,Putina,PE,2021-10-04 01:53:39,-15.4667,-69.4333,47.84,64,12,2.24
289,Cayenne,GF,2021-10-04 01:53:40,4.9333,-52.3333,83.08,77,0,3.0
290,Gao,ML,2021-10-04 01:53:40,16.6362,1.637,82.94,13,0,9.95
291,Eureka,US,2021-10-04 01:53:40,40.8021,-124.1637,60.21,81,18,1.01
292,Anloga,GH,2021-10-04 01:53:41,5.7947,0.8973,80.82,87,12,7.72
293,Cooma,AU,2021-10-04 01:53:41,-36.2333,149.1333,62.37,36,4,14.97
294,Coquimbo,CL,2021-10-04 01:53:16,-29.9533,-71.3436,53.33,82,0,1.14
295,Pudozh,RU,2021-10-04 01:53:41,61.8099,36.5345,39.51,95,6,4.79
296,Potam,MX,2021-10-04 01:53:42,27.6,-110.3833,84.25,53,67,4.83
